Cluster	Cluster Comercial	Cluster NSE	Cluster NSE Comercial	Codigo Local	Departamento	Director	Distrito	Estado	Formato Agrupado	formato	local	Local	Local 3A	tienda2	Provincia	Supervisor	Ubicacion
				M-381				A	01 PLAZA VEA	PLAZA VEA	M-381 - Qoyllur - PVH	M-381 - Qoyllur - PVH	NO	Qoyllur - PVH			
				M-384				A	01 PLAZA VEA	PLAZA VEA	M-384 - 	M-384 - 	NO				
				P286	Lima	Sergio Agnello		A	01 PLAZA VEA	PLAZA VEA	P286 - PVEA Sucre Antiguo	P286 - PVEA Sucre Antiguo	NO	PVEA Sucre Antiguo			Lima + Callao
				X000		'-		A	01 PLAZA VEA	PLAZA VEA	X000 - no_usar1	X000 - no_usar1	NO	no_usar1			Lima + Callao
			E	P782	Lima	Sergio Agnello	San Borja	A	01 PLAZA VEA	PLAZA VEA	P782 - DARK STORE VES	P782 - DARK STORE VES	NO	DARK STORE VES			Lima + Callao
		E	E	2899	Lima	Sergio Agnello	Punta Negra	A	01 PLAZA VEA	PLAZA VEA	2899 - Pv Ecomerce  Merma	2899 - Pv Ecomerce  Merma	NO	Pv Ecomerce  Merma	Lima		Lima + Callao
	BC2		BC	M-475				A	01 PLAZA VEA	PLAZA VEA	M-475 - Aventura SJL - PVH	M-475 - Aventura SJL - PVH	NO	Aventura SJL - PVH			Lima + Callao
A1	BC1	A	BC	P110	Lima	VERONICA VALDEZ	San Borja	A	01 PLAZA VEA	PLAZA VEA SUPER	P110 - Corpac - PVS	P110 - Corpac - PVS	NO	Corpac - PVS	Lima	DANIEL RODRIGUEZ	Lima + Callao
A1	K	A	K	P199	Lima	VERONICA VALDEZ	Lurin	A	01 PLAZA VEA	PLAZA VEA SUPER	P199 - Grifo Kio - PVS	P199 - Grifo Kio - PVS	NO	Grifo Kio - PVS	Lima	DANIEL RODRIGUEZ	Lima + Callao
A2	A2	A	A	P106	Lima	VERONICA VALDEZ	Santiago de Surco	A	01 PLAZA VEA	PLAZA VEA	P106 - Valle Hermoso - PVH	P106 - Valle Hermoso - PVH	NO	Valle Hermoso - PVH	Lima	DANIEL RODRIGUEZ	Lima + Callao
A2	A2	A	A	P109	Lima	VERONICA VALDEZ	San Isidro	A	01 PLAZA VEA	PLAZA VEA SUPER	P109 - Dasso - PVS	P109 - Dasso - PVS	NO	Dasso - PVS	Lima	DANIEL RODRIGUEZ	Lima + Callao
A2	A3	A	A	P010	Lima	VERONICA VALDEZ	Santiago de Surco	A	01 PLAZA VEA	PLAZA VEA SUPER	P010 - Caminos del Inca - PVS	P010 - Caminos del Inca - PVS	NO	Caminos del Inca - PVS	Lima	DANIEL RODRIGUEZ	Lima + Callao
A2	A3	A	A	P061	Lima	VERONICA VALDEZ	Barranco	A	01 PLAZA VEA	PLAZA VEA	P061 - Cortijo - PVH	P061 - Cortijo - PVH	NO	Cortijo - PVH	Lima	JOHANNA VILCA	Lima + Callao
A2	BC2	A	BC	1199	Lima	VERONICA VALDEZ	San Miguel	A	01 PLAZA VEA	PLAZA VEA	1199 - San Miguel - PVH	1199 - San Miguel - PVH	NO	San Miguel - PVH	Lima	VIK ENCISO	Lima + Callao
